! Points 1 a 24 : côte face à l'ile
GEOMETRY POINT 27024 -82.3357  56086
GEOMETRY POINT 23288 -70.9696  53464
GEOMETRY POINT 16728 -53.5308  48872
GEOMETRY POINT 10168 -37.0936  43296
GEOMETRY POINT  9840 -36.9703  43312
GEOMETRY POINT  9512 -16.7551  32144
GEOMETRY POINT  8856  -6.66271 24928
GEOMETRY POINT  6888   0.40133 18860
GEOMETRY POINT  7380   1.64303 17220
GEOMETRY POINT  8692   0.73176 17712
GEOMETRY POINT 11152   0.63507 16400
GEOMETRY POINT 12792  -0.68987 16892
GEOMETRY POINT 15088  -2.0827  16728
GEOMETRY POINT 16728  -7.0827  15088
GEOMETRY POINT 16892  -8.99534 13284
GEOMETRY POINT 15416  -8.55448 12792
GEOMETRY POINT 15580  -7.08481  9840
GEOMETRY POINT 17712  -8.07035  8200
GEOMETRY POINT 19024  -8.27271  5248
GEOMETRY POINT 21320 -10.2553   4264
GEOMETRY POINT 22960 -11.6155   1640
GEOMETRY POINT 24272 -13.0583   1148
GEOMETRY POINT 24436 -13.2273   -656
GEOMETRY POINT 26240 -15.4251  -1148
! Points 25 a 45 : Côte Ouest de l'ile de Normoutier
GEOMETRY POINT -30832 -45.2344 -32144
GEOMETRY POINT -29192 -39.9705 -30176
GEOMETRY POINT -27880 -35.014  -27880
GEOMETRY POINT -26568 -32.8802 -27552
GEOMETRY POINT -27224 -30.0549 -24600
GEOMETRY POINT -29192 -29.7885 -21976
GEOMETRY POINT -29192 -27.4645 -19630
GEOMETRY POINT -25584 -20.5107 -17056
GEOMETRY POINT -22960 -15.2877 -14104
GEOMETRY POINT -19680 -9.0888  -8856
GEOMETRY POINT -17712  -6.94484  -7872
GEOMETRY POINT -15416  -4.12003 -10168
GEOMETRY POINT -13120  -0.88793 -10824
GEOMETRY POINT -10168   0.74887 -10824
GEOMETRY POINT  -6560   3.37444  -8200
GEOMETRY POINT   -984   1.851432 -2296
GEOMETRY POINT   1640   1.89498   1312
GEOMETRY POINT   2952   2.96258   5904
GEOMETRY POINT   4264   2.7776   10824
GEOMETRY POINT   7872  -0.895621 15088
GEOMETRY POINT   8528  -1.15177  15088
! Points 46 a 86 : côte Est de Noirmoutier
GEOMETRY POINT   7216   0.6223  11480
GEOMETRY POINT   7544  -1.66042  9840
GEOMETRY POINT   8200  -1.2019   8200
GEOMETRY POINT   7708  -0.6543   7216
GEOMETRY POINT   8200  -0.2567   5248
GEOMETRY POINT   8528  -0.0415   3608
GEOMETRY POINT   7544   0.3      4264
GEOMETRY POINT   7544   0.6      1968
GEOMETRY POINT   8528   0.25      984
GEOMETRY POINT   6560   0.4     -4920
GEOMETRY POINT    984   0.4     -8200
GEOMETRY POINT -10496  -5.8100 -14760
GEOMETRY POINT -11808  -5.8382 -13776
GEOMETRY POINT -13448  -8.4561 -16072
GEOMETRY POINT -13448  -9.7753 -17712
GEOMETRY POINT -12136 -10.4234 -19352
GEOMETRY POINT -13448 -11.5274 -19680
GEOMETRY POINT -12136 -11.6734 -20664
GEOMETRY POINT  -9840  -9.5269 -19680
GEOMETRY POINT  -8856  -9.7138 -20336
GEOMETRY POINT  -9512 -15.3415 -25256
GEOMETRY POINT  -8200 -15.9947 -26240
GEOMETRY POINT -10496 -21.3713 -29520
GEOMETRY POINT -13448 -23.0542 -29520
GEOMETRY POINT -16072 -27.268  -31160
GEOMETRY POINT -17056 -31.5764 -33456
GEOMETRY POINT -18040 -31.8787 -33128
GEOMETRY POINT -19352 -34.0918 -33784
GEOMETRY POINT -20664 -34.5561 -33292
GEOMETRY POINT -23288 -38.618  -34112
GEOMETRY POINT -25256 -38.2927 -32472
GEOMETRY POINT -28044 -41.3262 -32144
GEOMETRY POINT -28208 -42.5602 -32800
GEOMETRY POINT -28306 -42.6921 -32800
GEOMETRY POINT -28208 -41.5459 -32144
GEOMETRY POINT -29192 -42.9918 -32210
GEOMETRY POINT -29356 -44.1336 -32800
GEOMETRY POINT -29028 -44.7125 -33456
GEOMETRY POINT -29094 -44.8565 -33489
GEOMETRY POINT -29684 -44.5947 -32800
GEOMETRY POINT -29848 -44.3174 -32472
! Points 87 a 90 : points haut de Noirmoutier
GEOMETRY POINT -25584 -10.7963 -29848
GEOMETRY POINT -18040  -2.4969 -29520
GEOMETRY POINT   -820  42.6151  -3936
GEOMETRY POINT -19024  74.2288  -9512
! Points 91 a 115 : suite de la cote continentale
GEOMETRY POINT 27244  -16.6825    656
GEOMETRY POINT 27880  -17.5076    164
GEOMETRY POINT 26896  -16.2647  -1312
GEOMETRY POINT 31160  -22.7735  -5248
GEOMETRY POINT 34112  -29.8433 -11480
GEOMETRY POINT 33456  -30.8372 -14760
GEOMETRY POINT 36736  -41.2787 -20644
GEOMETRY POINT 35752  -41.2779 -22304
GEOMETRY POINT 37392  -44.841  -22960
GEOMETRY POINT 38048  -50.274  -26568
GEOMETRY POINT 41656  -59.2598 -28208
GEOMETRY POINT 42640  -63.038  -29520
GEOMETRY POINT 45920  -70.8865 -30176
GEOMETRY POINT 50512  -86.6609 -33620
GEOMETRY POINT 49528  -85.1106 -34112
GEOMETRY POINT 45592  -94.4857 -43952
GEOMETRY POINT 43624  -94.5164 -45920
GEOMETRY POINT 39688  -93.3714 -48872
GEOMETRY POINT 37720  -91.2813 -49528
GEOMETRY POINT 34768  -96.6758 -53792
GEOMETRY POINT 32800  -96.4818 -54940
GEOMETRY POINT 32144 -102.946  -57728
GEOMETRY POINT 26568 -102.529  -60352
GEOMETRY POINT 24928  -99.578  -60024
GEOMETRY POINT 22960  -99.2194 -60680

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
!
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
!
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 86
GEOMETRY LINE  86 25
!
GEOMETRY LINE  87 87
GEOMETRY LINE  88 88
GEOMETRY LINE  89 89
GEOMETRY LINE  90 90
!
GEOMETRY LINE  24 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
GEOMETRY LINE  96 97
GEOMETRY LINE  97 98
GEOMETRY LINE  98 99
GEOMETRY LINE  99 100
GEOMETRY LINE  100 101
GEOMETRY LINE  101 102
GEOMETRY LINE  102 103
GEOMETRY LINE  103 104
GEOMETRY LINE  104 105
GEOMETRY LINE  105 106
GEOMETRY LINE  106 107
GEOMETRY LINE  107 108
GEOMETRY LINE  108 109
GEOMETRY LINE  109 110
GEOMETRY LINE  110 111
GEOMETRY LINE  111 112
GEOMETRY LINE  112 113
GEOMETRY LINE  113 114
GEOMETRY LINE  114 115

GEOMETRY TRIANGLE   8  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7 10 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 12 13 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  25 26 70 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  26 76 87 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  26 28 87 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  75 76 87 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  74 87 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  27 87 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  72 74 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  70 72 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  69 70 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  66 69 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  66 67 69 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  67 68 69 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  66 78 88 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 31 66 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 63 66 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 33 63 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 34 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  34 35 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  35 36 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 36 90 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 33 63 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  36 37 60 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  37 38 60 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  38 60 57 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  38 39 57 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  56 57 39 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 54 56 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  54 55 56 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 40 89 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 54 89 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 54 89 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 41 54 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  41 53 54 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  41 43 53 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  44 45 46 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  43 44 46 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  43 46 53 /ATTRIBUTES=TERRAIN


GEOMETRY LOD  2 50.0
! Points 1,4,5,8,9,10,13,14,17,20,24   => 1 a 11
GEOMETRY POINT 27024 -82.3357  56086
GEOMETRY POINT 10168 -37.0936  43296
GEOMETRY POINT  9840 -36.9703  43312
GEOMETRY POINT  6888   0.40133 18860
GEOMETRY POINT  7380   1.64303 17220
GEOMETRY POINT  8692   0.73176 17712
GEOMETRY POINT 15088  -2.0827  16728
GEOMETRY POINT 16728  -7.0827  15088
GEOMETRY POINT 15580  -7.08481  9840
GEOMETRY POINT 21320 -10.2553   4264
GEOMETRY POINT 26240 -15.4251  -1148
! Points 25,28,30,31,34,35,37,39,41,44,45   => 12 a 22
GEOMETRY POINT -30832 -46.2344 -32144
GEOMETRY POINT -26568 -33.8802 -27552
GEOMETRY POINT -29192 -30.7885 -21976
GEOMETRY POINT -29192 -28.4645 -19630
GEOMETRY POINT -19680 -10.0888  -8856
GEOMETRY POINT -17712  -7.94484  -7872
GEOMETRY POINT -13120  -0.88793 -10824
GEOMETRY POINT  -6560   3.37444  -8200
GEOMETRY POINT   1640   1.89498   1312
GEOMETRY POINT   7872  -0.895621 15088
GEOMETRY POINT   8528  -1.15177  15088
! Points 47, 51, 55, 57, 61, 65, 67, 71, 75  => 23 a 31
GEOMETRY POINT   7544  -1.66042  9840
GEOMETRY POINT   8528  -1.0415   3608
GEOMETRY POINT   6560  -0.6009  -4920
GEOMETRY POINT -10496  -6.8100 -14760
GEOMETRY POINT -12136 -11.4234 -19352
GEOMETRY POINT  -8856 -10.7138 -20336
GEOMETRY POINT  -8200 -16.9947 -26240
GEOMETRY POINT -17056 -32.5764 -33456
GEOMETRY POINT -23288 -39.618  -34112
! Points 95, 96, 100, 104, 109, 112, 115  => 32 a 38
GEOMETRY POINT 34112  -29.8433 -11480
GEOMETRY POINT 33456  -30.8372 -14760
GEOMETRY POINT 38048  -50.274  -26568
GEOMETRY POINT 50512  -86.6609 -33620
GEOMETRY POINT 37720  -91.2813 -49528
GEOMETRY POINT 32144 -102.946  -57728
GEOMETRY POINT 22960  -99.2194 -60680


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
!
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
!
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 12
!
GEOMETRY LINE  11 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38


GEOMETRY LOD 3 20.0
! Points 1,5,9,13,19,24       => 1 a 6
GEOMETRY POINT 27024 -82.3357  56086
GEOMETRY POINT  9840 -36.9703  43312
GEOMETRY POINT  7380   1.64303 17220
GEOMETRY POINT 15088  -2.0827  16728
GEOMETRY POINT 19024  -8.27271  5248
GEOMETRY POINT 26240 -15.4251  -1148
! Points 25, 28, 31, 35, 39, 45    => 7 a 12
GEOMETRY POINT -30832 -46.2344 -32144
GEOMETRY POINT -26568 -33.8802 -27552
GEOMETRY POINT -29192 -28.4645 -19630
GEOMETRY POINT -17712  -7.94484  -7872
GEOMETRY POINT  -6560   3.37444  -8200
GEOMETRY POINT   8528  -1.15177  15088
! Points 55, 57, 68                => 13 a 15
GEOMETRY POINT   6560  -0.6009  -4920
GEOMETRY POINT -10496  -6.8100 -14760
GEOMETRY POINT -10496 -22.3713 -29520
! Points 96, 105, 109, 115         => 16 a 19
GEOMETRY POINT 33456  -30.8372 -14760
GEOMETRY POINT 49528  -85.1106 -34112
GEOMETRY POINT 37720  -91.2813 -49528
GEOMETRY POINT 22960  -99.2194 -60680


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15  7
!
GEOMETRY LINE   6 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19

!
! FLIGHT - définition de monde
! Plage de St Jean de Monts (suite)          (c) Patrick MOREAU - Jan 1997
!
OPEN SUBOBJECT="Plage de St Jean 2"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  90.0
! Points 1 a 14
GEOMETRY POINT 27024 -82.3357  56086
GEOMETRY POINT 23288 -70.9696  53464
GEOMETRY POINT 16728 -53.5308  48872
GEOMETRY POINT 10168 -37.0936  43296
GEOMETRY POINT  9840 -36.9703  43312
GEOMETRY POINT  9512 -16.7551  32144
GEOMETRY POINT  8856  -6.66271 24928
GEOMETRY POINT  6888   0.40133 18860
GEOMETRY POINT  6560 -16.82    24928
GEOMETRY POINT  8200 -27.2018  32144
GEOMETRY POINT  8200 -45.2272  42312
GEOMETRY POINT  7872 -49.1592  44280
GEOMETRY POINT 15744 -66.0831  49856
GEOMETRY POINT 27060 -95.9869  57072

GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
!
GEOMETRY LINE   3 13
GEOMETRY LINE   4 12
GEOMETRY LINE   5 11
GEOMETRY LINE   6 10
GEOMETRY LINE   7  9

GEOMETRY TRIANGLE   1  2 14 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2 13 14 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4 12 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8  9 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Plage de la Gueriniere (Noirmoutier)          (c) Patrick MOREAU - Jan 1997
!
OPEN SUBOBJECT="Plage de la Gueriniere"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  70.0
! Points 1 a 8
GEOMETRY POINT -17712  -7.94484  -7872
GEOMETRY POINT -15416  -4.12003 -10168
GEOMETRY POINT -13120  -0.88793 -10824
GEOMETRY POINT -10168   0.74887 -10824
GEOMETRY POINT  -6560   3.37444  -8200
GEOMETRY POINT   -984   1.85143  -2296
GEOMETRY POINT  -5576  -2.31662  -4920
GEOMETRY POINT -11808  -5.67478  -7544

GEOMETRY LINE  6  7
GEOMETRY LINE  7  8
GEOMETRY LINE  8  1
GEOMETRY LINE  3  8
GEOMETRY LINE  4  8
GEOMETRY LINE  5  7

GEOMETRY TRIANGLE   1  2  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6  7 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

CLOSE OBJECT
